,prediction,labels
15896,16,16
15897,19,16
15898,16,16
15899,16,16
15900,16,16
15901,16,16
15902,16,16
15903,31,16
15904,46,16
15905,16,16
15906,16,16
15907,16,16
15908,16,16
15909,16,16
15910,19,16
15911,16,16
15912,16,16
15913,16,16
15914,16,16
15915,16,16
15916,16,16
15917,16,16
15918,16,16
15919,16,16
15920,16,16
15921,16,16
15922,16,16
15923,16,16
15924,16,16
15925,19,16
15926,19,16
15927,8,16
15928,16,16
15929,16,16
15930,16,16
15931,16,16
15932,8,16
15933,16,16
15934,16,16
15935,46,16
15936,16,16
15937,16,16
15938,16,16
15939,47,16
15940,16,16
15941,16,16
15942,16,16
15943,16,16
15944,16,16
15945,16,16
15946,16,16
15947,8,16
15948,16,16
15949,16,16
15950,16,16
15951,16,16
15952,16,16
15953,16,16
15954,16,16
15955,16,16
15956,16,16
15957,47,16
15958,16,16
15959,19,16
15960,19,16
15961,19,16
15962,46,16
15963,16,16
15964,16,16
15965,16,16
15966,16,16
15967,16,16
15968,16,16
15969,16,16
15970,16,16
15971,16,16
15972,46,16
15973,16,16
15974,16,16
15975,8,16
15976,16,16
15977,16,16
15978,16,16
15979,16,16
15980,16,16
15981,46,16
15982,16,16
15983,16,16
15984,16,16
15985,16,16
15986,16,16
15987,16,16
15988,16,16
15989,16,16
15990,16,16
15991,16,16
15992,46,16
15993,16,16
15994,16,16
15995,16,16
15996,47,16
15997,8,16
15998,16,16
15999,16,16
16000,16,16
16001,16,16
16002,16,16
16003,19,16
16004,16,16
16005,16,16
16006,19,16
16007,16,16
16008,16,16
16009,19,16
16010,33,16
16011,16,16
16012,16,16
16013,16,16
16014,16,16
16015,16,16
16016,16,16
16017,16,16
16018,16,16
16019,16,16
16020,16,16
16021,16,16
16022,16,16
16023,16,16
16024,16,16
16025,16,16
16026,8,16
16027,46,16
16028,19,16
16029,16,16
16030,8,16
16031,16,16
16032,16,16
16033,16,16
16034,16,16
16035,16,16
16036,16,16
16037,16,16
16038,16,16
16039,46,16
16040,8,16
16041,8,16
16042,16,16
16043,16,16
16044,16,16
16045,19,16
16046,19,16
16047,16,16
16048,42,16
16049,16,16
16050,16,16
16051,46,16
16052,46,16
16053,46,16
16054,11,16
16055,19,16
16056,16,16
16057,16,16
16058,8,16
16059,17,16
16060,16,16
16061,16,16
16062,16,16
16063,16,16
16064,16,16
16065,46,16
16066,8,16
16067,16,16
16068,16,16
16069,16,16
16070,16,16
16071,20,16
16072,16,16
16073,16,16
16074,16,16
16075,35,16
16076,16,16
16077,8,16
16078,16,16
16079,46,16
16080,16,16
16081,16,16
16082,46,16
16083,16,16
16084,16,16
16085,8,16
16086,16,16
16087,16,16
16088,16,16
16089,16,16
16090,16,16
16091,17,17
16092,17,17
16093,17,17
16094,17,17
16095,17,17
16096,17,17
16097,17,17
16098,17,17
16099,17,17
16100,17,17
16101,17,17
16102,17,17
16103,17,17
16104,17,17
16105,17,17
16106,17,17
16107,17,17
16108,17,17
16109,17,17
16110,17,17
16111,17,17
16112,17,17
16113,17,17
16114,17,17
16115,17,17
16116,17,17
16117,6,17
16118,17,17
16119,17,17
16120,17,17
16121,17,17
16122,17,17
16123,17,17
16124,17,17
16125,17,17
16126,17,17
16127,17,17
16128,17,17
16129,17,17
16130,17,17
16131,17,17
16132,17,17
16133,17,17
16134,17,17
16135,17,17
16136,17,17
16137,17,17
16138,17,17
16139,17,17
16140,17,17
16141,17,17
16142,17,17
16143,17,17
16144,17,17
16145,17,17
16146,17,17
16147,17,17
16148,17,17
16149,17,17
16150,17,17
16151,17,17
16152,17,17
16153,17,17
16154,17,17
16155,17,17
16156,17,17
16157,17,17
16158,17,17
16159,17,17
16160,17,17
16161,17,17
16162,17,17
16163,17,17
16164,17,17
16165,17,17
16166,17,17
16167,17,17
16168,37,17
16169,17,17
16170,17,17
16171,8,17
16172,17,17
16173,17,17
16174,17,17
16175,17,17
16176,17,17
16177,17,17
16178,17,17
16179,17,17
16180,17,17
16181,17,17
16182,17,17
16183,17,17
16184,17,17
16185,17,17
16186,17,17
16187,17,17
16188,17,17
16189,17,17
16190,17,17
16191,17,17
16192,17,17
16193,17,17
16194,17,17
16195,17,17
16196,17,17
16197,17,17
16198,17,17
16199,17,17
16200,17,17
16201,17,17
16202,17,17
16203,17,17
16204,17,17
16205,17,17
16206,17,17
16207,17,17
16208,17,17
16209,17,17
16210,17,17
16211,17,17
16212,17,17
16213,17,17
16214,16,17
16215,17,17
16216,17,17
16217,17,17
16218,17,17
16219,17,17
16220,17,17
16221,17,17
16222,17,17
16223,17,17
16224,17,17
16225,17,17
16226,17,17
16227,17,17
16228,17,17
16229,17,17
16230,17,17
16231,17,17
16232,17,17
16233,17,17
16234,17,17
16235,17,17
16236,17,17
16237,17,17
16238,17,17
16239,17,17
16240,17,17
16241,17,17
16242,17,17
16243,17,17
16244,17,17
16245,8,17
16246,17,17
16247,17,17
16248,17,17
16249,19,17
16250,17,17
16251,17,17
16252,17,17
16253,17,17
16254,17,17
16255,17,17
16256,17,17
16257,17,17
16258,17,17
16259,17,17
16260,17,17
16261,17,17
16262,17,17
16263,17,17
16264,17,17
16265,17,17
16266,17,17
16267,17,17
16268,17,17
16269,17,17
16270,17,17
16271,17,17
16272,17,17
16273,17,17
16274,17,17
16275,17,17
16276,17,17
16277,17,17
16278,17,17
16279,17,17
16280,17,17
16281,17,17
16282,17,17
16283,17,17
16284,17,17
16285,17,17
16286,17,17
16287,17,17
16288,17,17
16289,17,17
16290,17,17
16291,17,17
16292,33,17
16293,17,17
16294,17,17
16295,17,17
16296,17,17
16297,17,17
16298,17,17
16299,17,17
16300,17,17
16301,17,17
16302,17,17
16303,17,17
16304,17,17
16305,17,17
16306,17,17
16307,17,17
16308,17,17
16309,17,17
16310,17,17
16311,17,17
16312,17,17
16313,17,17
16314,17,17
16315,17,17
16316,17,17
16317,17,17
16318,17,17
16319,17,17
16320,17,17
16321,17,17
16322,17,17
16323,17,17
16324,17,17
16325,17,17
16326,17,17
16327,17,17
16328,17,17
16329,17,17
16330,17,17
16331,17,17
16332,17,17
16333,17,17
16334,17,17
16335,17,17
16336,17,17
16337,17,17
16338,17,17
16339,17,17
16340,17,17
16341,17,17
16342,17,17
16343,17,17
16344,17,17
16345,17,17
16346,47,17
16347,17,17
16348,17,17
16349,17,17
16350,17,17
16351,17,17
16352,17,17
16353,17,17
16354,17,17
16355,17,17
16356,17,17
16357,9,17
16358,17,17
16359,17,17
16360,17,17
16361,17,17
16362,17,17
16363,17,17
16364,17,17
16365,17,17
16366,17,17
16367,17,17
16368,17,17
16369,17,17
16370,17,17
16371,17,17
16372,17,17
16373,17,17
16374,46,17
16375,17,17
16376,17,17
16377,17,17
16378,31,17
16379,17,17
16380,17,17
16381,17,17
16382,17,17
16383,17,17
16384,17,17
16385,17,17
16386,17,17
16387,17,17
16388,17,17
16389,17,17
16390,17,17
16391,17,17
16392,17,17
16393,17,17
16394,37,17
16395,17,17
16396,17,17
16397,17,17
16398,17,17
16399,17,17
16400,17,17
16401,17,17
16402,17,17
16403,17,17
16404,17,17
16405,17,17
16406,17,17
16407,17,17
16408,37,17
16409,17,17
16410,17,17
16411,17,17
16412,17,17
16413,17,17
16414,17,17
16415,17,17
16416,17,17
16417,17,17
16418,17,17
16419,17,17
16420,17,17
16421,17,17
16422,17,17
16423,17,17
16424,17,17
16425,17,17
16426,17,17
16427,17,17
16428,17,17
16429,17,17
16430,17,17
16431,17,17
16432,17,17
16433,17,17
16434,17,17
16435,35,17
16436,17,17
16437,17,17
16438,17,17
16439,17,17
16440,17,17
16441,17,17
16442,17,17
16443,17,17
16444,17,17
16445,9,17
16446,17,17
16447,17,17
16448,17,17
16449,17,17
16450,17,17
16451,37,17
16452,17,17
16453,17,17
16454,17,17
16455,27,17
16456,17,17
16457,17,17
16458,17,17
16459,17,17
16460,17,17
16461,17,17
16462,17,17
16463,17,17
16464,17,17
16465,17,17
16466,17,17
16467,17,17
16468,17,17
16469,17,17
16470,17,17
16471,17,17
16472,17,17
16473,17,17
16474,17,17
16475,17,17
16476,17,17
16477,17,17
16478,17,17
16479,17,17
16480,17,17
16481,17,17
16482,17,17
16483,17,17
16484,17,17
16485,17,17
16486,38,17
16487,17,17
16488,17,17
16489,17,17
16490,17,17
16491,17,17
16492,17,17
16493,17,17
16494,17,17
16495,33,17
16496,17,17
16497,17,17
16498,17,17
16499,17,17
16500,17,17
16501,17,17
16502,17,17
16503,17,17
16504,17,17
16505,17,17
16506,17,17
16507,17,17
16508,17,17
16509,17,17
16510,17,17
16511,17,17
16512,17,17
16513,17,17
16514,17,17
16515,17,17
16516,17,17
16517,17,17
16518,17,17
16519,17,17
16520,17,17
16521,17,17
16522,17,17
16523,17,17
16524,17,17
16525,17,17
16526,17,17
16527,40,17
16528,17,17
16529,17,17
16530,17,17
16531,17,17
16532,17,17
16533,17,17
16534,17,17
16535,17,17
16536,17,17
16537,17,17
16538,17,17
16539,17,17
16540,17,17
16541,17,17
16542,17,17
16543,17,17
16544,17,17
16545,17,17
16546,17,17
16547,17,17
16548,17,17
16549,17,17
16550,17,17
16551,17,17
16552,17,17
16553,17,17
16554,17,17
16555,17,17
16556,17,17
16557,17,17
16558,17,17
16559,17,17
16560,17,17
16561,17,17
16562,17,17
16563,17,17
16564,17,17
16565,17,17
16566,17,17
16567,17,17
16568,17,17
16569,17,17
16570,17,17
16571,17,17
16572,17,17
16573,17,17
16574,17,17
16575,17,17
16576,17,17
16577,17,17
16578,17,17
16579,17,17
16580,17,17
16581,17,17
16582,17,17
16583,17,17
16584,17,17
16585,17,17
16586,17,17
16587,17,17
16588,17,17
16589,5,17
16590,17,17
16591,17,17
16592,17,17
16593,17,17
16594,17,17
16595,17,17
16596,17,17
16597,17,17
16598,17,17
16599,46,17
16600,17,17
16601,17,17
16602,17,17
16603,17,17
16604,17,17
16605,40,17
16606,17,17
16607,17,17
16608,17,17
16609,17,17
16610,17,17
16611,17,17
16612,17,17
16613,17,17
16614,17,17
16615,17,17
16616,17,17
16617,17,17
16618,17,17
16619,17,17
16620,17,17
16621,17,17
16622,17,17
16623,17,17
16624,40,17
16625,17,17
16626,17,17
16627,17,17
16628,17,17
16629,17,17
16630,17,17
16631,17,17
16632,17,17
16633,47,17
16634,17,17
16635,17,17
16636,17,17
16637,17,17
16638,17,17
16639,35,17
16640,17,17
16641,17,17
16642,17,17
16643,17,17
16644,17,17
16645,17,17
16646,17,17
16647,17,17
16648,17,17
16649,17,17
16650,17,17
16651,17,17
16652,17,17
16653,17,17
16654,17,17
16655,17,17
16656,17,17
16657,17,17
16658,17,17
16659,17,17
16660,17,17
16661,17,17
16662,17,17
16663,17,17
16664,17,17
16665,17,17
16666,17,17
16667,17,17
16668,17,17
16669,17,17
16670,17,17
16671,17,17
16672,17,17
16673,17,17
16674,17,17
16675,17,17
16676,17,17
16677,19,17
16678,17,17
16679,17,17
16680,17,17
16681,17,17
16682,17,17
16683,17,17
16684,17,17
16685,17,17
16686,17,17
16687,17,17
16688,17,17
16689,17,17
16690,17,17
16691,17,17
16692,17,17
16693,17,17
16694,17,17
16695,17,17
16696,17,17
16697,17,17
16698,17,17
16699,17,17
16700,17,17
16701,17,17
16702,35,17
16703,17,17
16704,17,17
16705,17,17
16706,17,17
16707,17,17
16708,17,17
16709,17,17
16710,17,17
16711,17,17
16712,17,17
16713,17,17
16714,17,17
16715,17,17
16716,46,17
16717,17,17
16718,17,17
16719,17,17
16720,17,17
16721,17,17
16722,17,17
16723,17,17
16724,17,17
16725,17,17
16726,17,17
16727,17,17
16728,17,17
16729,20,17
16730,17,17
16731,17,17
16732,17,17
16733,17,17
16734,17,17
16735,17,17
16736,17,17
16737,17,17
16738,17,17
16739,17,17
16740,17,17
16741,17,17
16742,17,17
16743,17,17
16744,17,17
16745,17,17
16746,17,17
16747,17,17
16748,17,17
16749,17,17
16750,35,17
16751,17,17
16752,17,17
16753,17,17
16754,17,17
16755,17,17
16756,17,17
16757,8,17
16758,17,17
16759,17,17
16760,17,17
16761,17,17
16762,17,17
16763,17,17
16764,17,17
16765,17,17
16766,17,17
16767,17,17
16768,17,17
16769,17,17
16770,17,17
16771,17,17
16772,17,17
16773,17,17
16774,17,17
16775,17,17
16776,17,17
16777,17,17
16778,17,17
16779,17,17
16780,18,18
16781,18,18
16782,18,18
16783,18,18
16784,18,18
16785,18,18
16786,18,18
16787,18,18
16788,18,18
16789,18,18
16790,18,18
16791,18,18
16792,18,18
16793,18,18
16794,18,18
16795,18,18
16796,18,18
16797,18,18
16798,18,18
16799,18,18
16800,18,18
16801,18,18
16802,18,18
16803,18,18
16804,18,18
16805,18,18
16806,18,18
16807,18,18
16808,18,18
16809,18,18
16810,18,18
16811,18,18
16812,18,18
16813,18,18
16814,18,18
16815,18,18
16816,18,18
16817,18,18
16818,18,18
16819,18,18
16820,18,18
16821,18,18
16822,18,18
16823,18,18
16824,18,18
16825,18,18
16826,18,18
16827,18,18
16828,18,18
16829,18,18
16830,18,18
16831,18,18
16832,18,18
16833,18,18
16834,18,18
16835,18,18
16836,18,18
16837,18,18
16838,18,18
16839,18,18
16840,18,18
16841,18,18
16842,18,18
16843,18,18
16844,18,18
16845,18,18
16846,18,18
16847,18,18
16848,18,18
16849,18,18
16850,18,18
16851,18,18
16852,18,18
16853,18,18
16854,18,18
16855,18,18
16856,18,18
16857,18,18
16858,18,18
16859,18,18
16860,18,18
16861,18,18
16862,18,18
16863,18,18
16864,18,18
16865,18,18
16866,18,18
16867,18,18
16868,18,18
16869,18,18
16870,18,18
16871,18,18
16872,18,18
16873,18,18
16874,18,18
16875,18,18
16876,18,18
16877,18,18
16878,18,18
16879,18,18
16880,18,18
16881,18,18
16882,18,18
16883,18,18
16884,18,18
16885,18,18
16886,18,18
16887,18,18
16888,18,18
16889,18,18
16890,18,18
16891,18,18
16892,18,18
16893,18,18
16894,18,18
16895,18,18
16896,18,18
16897,18,18
16898,18,18
16899,18,18
16900,18,18
16901,18,18
16902,18,18
16903,18,18
16904,18,18
16905,18,18
16906,18,18
16907,18,18
16908,18,18
16909,18,18
16910,18,18
16911,18,18
16912,18,18
16913,18,18
16914,18,18
16915,18,18
16916,18,18
16917,18,18
16918,18,18
16919,18,18
16920,18,18
16921,18,18
16922,18,18
16923,18,18
16924,18,18
16925,18,18
16926,18,18
16927,18,18
16928,18,18
16929,18,18
16930,18,18
16931,18,18
16932,18,18
16933,18,18
16934,18,18
16935,18,18
16936,18,18
16937,18,18
16938,18,18
16939,18,18
16940,18,18
16941,18,18
16942,18,18
16943,18,18
16944,18,18
16945,18,18
16946,18,18
16947,18,18
16948,18,18
16949,18,18
16950,18,18
16951,18,18
16952,18,18
16953,18,18
16954,18,18
16955,18,18
16956,18,18
16957,18,18
16958,18,18
16959,18,18
16960,18,18
16961,18,18
16962,18,18
16963,18,18
16964,18,18
16965,18,18
16966,18,18
16967,18,18
16968,18,18
16969,18,18
16970,18,18
16971,18,18
16972,18,18
16973,18,18
16974,18,18
16975,18,18
16976,18,18
16977,18,18
16978,18,18
16979,18,18
16980,18,18
16981,18,18
16982,18,18
16983,18,18
16984,18,18
16985,18,18
16986,18,18
16987,18,18
16988,18,18
16989,18,18
16990,18,18
16991,18,18
16992,18,18
16993,18,18
16994,18,18
16995,18,18
16996,18,18
16997,18,18
16998,18,18
16999,18,18
17000,18,18
17001,18,18
17002,18,18
17003,18,18
17004,18,18
17005,18,18
17006,4,18
17007,18,18
17008,18,18
17009,18,18
17010,18,18
17011,18,18
17012,18,18
17013,18,18
17014,18,18
17015,18,18
17016,18,18
17017,18,18
17018,18,18
17019,18,18
17020,18,18
17021,18,18
17022,18,18
17023,18,18
17024,18,18
17025,18,18
17026,18,18
17027,18,18
17028,18,18
17029,18,18
17030,18,18
17031,18,18
17032,18,18
17033,18,18
17034,18,18
17035,18,18
17036,18,18
17037,18,18
17038,18,18
17039,18,18
17040,18,18
17041,18,18
17042,18,18
17043,18,18
17044,18,18
17045,18,18
17046,18,18
17047,18,18
17048,18,18
17049,18,18
17050,18,18
17051,18,18
17052,18,18
17053,18,18
17054,18,18
17055,18,18
17056,18,18
17057,18,18
17058,18,18
17059,18,18
17060,18,18
17061,18,18
17062,18,18
17063,18,18
17064,18,18
17065,18,18
17066,18,18
17067,18,18
17068,18,18
17069,18,18
17070,18,18
17071,18,18
17072,18,18
17073,18,18
17074,18,18
17075,18,18
17076,18,18
17077,18,18
17078,18,18
17079,18,18
17080,18,18
17081,18,18
17082,18,18
17083,18,18
17084,18,18
17085,18,18
17086,18,18
17087,18,18
17088,18,18
17089,18,18
17090,18,18
17091,18,18
17092,18,18
17093,18,18
17094,18,18
17095,18,18
17096,18,18
17097,18,18
17098,18,18
17099,18,18
17100,18,18
17101,18,18
17102,18,18
17103,18,18
17104,18,18
17105,18,18
17106,18,18
17107,18,18
17108,18,18
17109,18,18
17110,18,18
17111,18,18
17112,18,18
17113,18,18
17114,18,18
17115,18,18
17116,18,18
17117,18,18
17118,18,18
17119,18,18
17120,18,18
17121,18,18
17122,18,18
17123,18,18
17124,18,18
17125,18,18
17126,18,18
17127,18,18
17128,18,18
17129,18,18
17130,18,18
17131,18,18
17132,18,18
17133,18,18
17134,18,18
17135,18,18
17136,18,18
17137,18,18
17138,18,18
17139,18,18
17140,18,18
17141,18,18
17142,18,18
17143,18,18
17144,18,18
17145,18,18
17146,18,18
17147,18,18
17148,18,18
17149,18,18
17150,18,18
17151,18,18
17152,18,18
17153,18,18
17154,18,18
17155,18,18
17156,18,18
17157,18,18
17158,18,18
17159,18,18
17160,18,18
17161,18,18
17162,18,18
17163,18,18
17164,18,18
17165,18,18
17166,18,18
17167,18,18
17168,18,18
17169,18,18
17170,18,18
17171,18,18
17172,18,18
17173,18,18
17174,18,18
17175,18,18
17176,18,18
17177,39,18
17178,18,18
17179,18,18
17180,18,18
17181,18,18
17182,18,18
17183,18,18
17184,18,18
17185,18,18
17186,18,18
17187,18,18
17188,18,18
17189,18,18
17190,18,18
17191,18,18
17192,18,18
17193,18,18
17194,18,18
17195,18,18
17196,18,18
17197,18,18
17198,18,18
17199,18,18
17200,18,18
17201,18,18
17202,18,18
17203,18,18
17204,18,18
17205,18,18
17206,18,18
17207,18,18
17208,18,18
17209,18,18
17210,18,18
17211,18,18
17212,18,18
17213,18,18
17214,18,18
17215,18,18
17216,18,18
17217,18,18
17218,18,18
17219,18,18
17220,18,18
17221,18,18
17222,18,18
17223,18,18
17224,18,18
17225,18,18
17226,39,18
17227,18,18
17228,18,18
17229,18,18
17230,18,18
17231,18,18
17232,18,18
17233,18,18
17234,18,18
17235,18,18
17236,18,18
17237,18,18
17238,18,18
17239,18,18
17240,18,18
17241,18,18
17242,18,18
17243,18,18
17244,18,18
17245,18,18
17246,18,18
17247,18,18
17248,18,18
17249,18,18
17250,18,18
17251,18,18
17252,18,18
17253,18,18
17254,18,18
17255,18,18
17256,18,18
17257,18,18
17258,18,18
17259,18,18
17260,18,18
17261,18,18
17262,18,18
17263,18,18
17264,18,18
17265,18,18
17266,18,18
17267,18,18
17268,18,18
17269,18,18
17270,18,18
17271,18,18
17272,18,18
17273,18,18
17274,18,18
17275,18,18
17276,18,18
17277,18,18
17278,18,18
17279,18,18
17280,18,18
17281,18,18
17282,18,18
17283,18,18
17284,18,18
17285,18,18
17286,18,18
17287,18,18
17288,18,18
17289,18,18
17290,18,18
17291,18,18
17292,18,18
17293,18,18
17294,18,18
17295,18,18
17296,18,18
17297,18,18
17298,18,18
17299,18,18
17300,18,18
17301,18,18
17302,18,18
17303,18,18
17304,18,18
17305,18,18
17306,18,18
17307,18,18
17308,18,18
17309,18,18
17310,18,18
17311,18,18
17312,18,18
17313,18,18
17314,18,18
17315,18,18
17316,18,18
17317,18,18
17318,18,18
17319,18,18
17320,18,18
17321,18,18
17322,18,18
17323,18,18
17324,18,18
17325,18,18
17326,18,18
17327,18,18
17328,18,18
17329,18,18
17330,18,18
17331,18,18
17332,18,18
17333,18,18
17334,18,18
17335,18,18
17336,18,18
17337,18,18
17338,18,18
17339,18,18
17340,18,18
17341,18,18
17342,18,18
17343,18,18
17344,18,18
17345,18,18
17346,18,18
17347,18,18
17348,18,18
17349,18,18
17350,18,18
17351,18,18
17352,18,18
17353,18,18
17354,18,18
17355,18,18
17356,18,18
17357,18,18
17358,18,18
17359,18,18
17360,18,18
17361,18,18
17362,18,18
17363,18,18
17364,18,18
17365,18,18
17366,18,18
17367,18,18
17368,18,18
17369,18,18
17370,18,18
17371,18,18
17372,18,18
17373,18,18
17374,18,18
17375,18,18
17376,18,18
17377,18,18
17378,18,18
17379,18,18
17380,18,18
17381,18,18
17382,18,18
17383,18,18
17384,18,18
17385,18,18
17386,18,18
17387,18,18
17388,18,18
17389,18,18
17390,18,18
17391,18,18
17392,18,18
17393,18,18
17394,18,18
17395,18,18
17396,18,18
17397,18,18
17398,18,18
17399,18,18
17400,18,18
17401,18,18
17402,18,18
17403,18,18
17404,18,18
17405,18,18
17406,18,18
17407,18,18
17408,18,18
17409,18,18
17410,18,18
17411,18,18
17412,18,18
17413,18,18
17414,18,18
17415,18,18
17416,18,18
17417,18,18
17418,18,18
17419,18,18
17420,18,18
17421,18,18
17422,18,18
17423,18,18
17424,18,18
17425,18,18
17426,18,18
17427,18,18
17428,18,18
17429,18,18
17430,18,18
17431,18,18
17432,18,18
17433,18,18
17434,18,18
17435,18,18
17436,18,18
17437,18,18
17438,18,18
17439,18,18
17440,18,18
17441,18,18
17442,18,18
17443,18,18
17444,18,18
17445,18,18
17446,18,18
17447,18,18
17448,18,18
17449,18,18
17450,18,18
17451,18,18
17452,18,18
17453,18,18
17454,18,18
17455,18,18
17456,18,18
17457,18,18
17458,18,18
17459,18,18
17460,18,18
17461,18,18
17462,18,18
17463,18,18
17464,18,18
17465,18,18
17466,18,18
17467,18,18
17468,18,18
17469,18,18
17470,18,18
17471,18,18
17472,18,18
17473,18,18
17474,18,18
17475,18,18
17476,18,18
17477,18,18
17478,18,18
17479,18,18
17480,18,18
17481,18,18
17482,18,18
17483,18,18
17484,18,18
17485,18,18
17486,18,18
17487,18,18
17488,18,18
17489,18,18
17490,18,18
17491,18,18
17492,18,18
17493,18,18
17494,18,18
17495,18,18
17496,18,18
17497,18,18
17498,18,18
17499,18,18
17500,18,18
17501,18,18
17502,18,18
17503,18,18
17504,18,18
17505,18,18
17506,18,18
17507,18,18
17508,18,18
17509,18,18
17510,18,18
17511,18,18
17512,18,18
17513,18,18
17514,18,18
17515,18,18
17516,18,18
17517,18,18
17518,18,18
17519,18,18
17520,18,18
17521,18,18
17522,18,18
17523,18,18
17524,18,18
17525,18,18
17526,18,18
17527,18,18
17528,18,18
17529,18,18
17530,18,18
17531,18,18
17532,18,18
17533,18,18
17534,18,18
17535,18,18
17536,18,18
17537,18,18
17538,18,18
17539,18,18
17540,18,18
17541,18,18
17542,18,18
17543,18,18
17544,18,18
17545,18,18
17546,18,18
17547,18,18
17548,18,18
17549,18,18
17550,18,18
17551,18,18
17552,18,18
17553,18,18
17554,18,18
17555,18,18
17556,18,18
17557,18,18
17558,18,18
17559,18,18
17560,18,18
17561,18,18
17562,18,18
17563,18,18
17564,18,18
17565,18,18
17566,18,18
17567,18,18
17568,18,18
17569,18,18
17570,18,18
17571,18,18
17572,18,18
17573,18,18
17574,18,18
17575,18,18
17576,18,18
17577,18,18
17578,18,18
17579,18,18
17580,11,18
17581,18,18
17582,18,18
17583,18,18
17584,18,18
17585,18,18
17586,18,18
17587,18,18
17588,18,18
17589,18,18
17590,18,18
17591,18,18
17592,18,18
17593,18,18
17594,18,18
17595,18,18
17596,18,18
17597,18,18
17598,18,18
17599,18,18
17600,18,18
17601,18,18
17602,18,18
17603,18,18
17604,18,18
17605,18,18
17606,18,18
17607,18,18
17608,18,18
17609,18,18
17610,18,18
17611,18,18
17612,18,18
17613,18,18
17614,18,18
17615,18,18
17616,18,18
17617,18,18
17618,18,18
17619,18,18
17620,18,18
17621,18,18
17622,18,18
17623,18,18
17624,18,18
17625,18,18
17626,18,18
17627,18,18
17628,18,18
17629,18,18
17630,18,18
17631,18,18
17632,18,18
17633,18,18
17634,18,18
17635,18,18
17636,18,18
17637,18,18
17638,18,18
17639,18,18
17640,18,18
17641,18,18
17642,18,18
17643,18,18
17644,18,18
17645,18,18
17646,18,18
17647,18,18
17648,18,18
17649,18,18
17650,18,18
17651,18,18
17652,18,18
17653,18,18
